[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-08-04 00:04:30,294] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:04:57,321] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,627] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,937] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,948] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,950] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:04:57,950] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:57] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:04:58,266] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:58] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:04:58,275] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:58] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:04:58,592] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:04:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:05:13,627] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:13] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:05:13,928] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:13] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,250] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,251] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,252] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,253] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,255] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,257] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,576] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,577] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:05:14,906] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:05:29,392] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:29] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:05:29,691] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:29] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:05:29,985] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:29] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:29,999] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:29] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,013] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,015] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,016] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,017] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,298] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,319] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:30,641] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:05:53,740] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:53] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,032] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,359] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,360] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,362] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,362] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,363] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,363] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,689] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:05:54,691] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:54] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:05:55,009] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:05:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:06:01,621] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:01] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:01,920] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:01] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,014] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,229] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,236] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,238] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,238] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,239] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,326] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,548] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:02,792] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,886] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:02,933] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:02] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,108] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,109] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,111] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,112] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,198] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,261] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:03,685] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-08-04 00:06:03,689] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-08-04 00:06:03,723] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:06:03,921] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:03] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:04,078] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:04] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:04,079] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:04] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:05,253] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:05] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-08-04 00:06:05,298] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:05] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:06:05,522] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:05] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:05,599] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:05] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,305] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:06,337] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,565] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,698] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,699] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,700] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,701] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,702] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:06,883] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:06] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:06:07,018] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:07] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:06:19,824] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:19] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:19,853] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:19] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,071] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,337] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,338] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,339] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,339] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,340] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,382] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,668] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:06:20,990] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:06:27,293] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,600] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,843] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,907] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,925] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,928] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,929] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:27,929] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:27] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:28,158] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:28] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:28,251] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:28] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:06:28,563] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:06:29,531] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:29] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:06:29,825] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:29] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,075] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,139] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,145] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,146] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,147] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,148] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,386] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,468] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:06:30,795] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:06:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:07:11,231] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,514] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,839] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/images/home/3.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,841] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/images/home/4.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,841] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,843] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,845] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/images/home/5.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:07:11,846] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:11] "[37mGET /static/images/home/6.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:07:12,175] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:12] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-08-04 00:07:12,177] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:12] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-08-04 00:07:12,403] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-08-04 00:07:12,863] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:12] "[37mGET / HTTP/1.1[0m" 200 -
[2021-08-04 00:07:13,157] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,247] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,464] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,469] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,471] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,472] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,472] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,558] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-08-04 00:07:13,789] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:13] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-08-04 00:07:28,292] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:28] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-08-04 00:07:28,336] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:28] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-08-04 00:07:28,546] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:28] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-08-04 00:07:28,640] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:07:28] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-08-04 00:08:03,546] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:03] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-08-04 00:08:03,573] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:03] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-08-04 00:08:03,786] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [04/Aug/2021 00:08:03] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
