[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-27 17:31:48,251] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\jupyter_client\\__pycache__\\multikernelmanager.cpython-38.pyc', reloading
[2021-07-27 17:31:48,251] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\jupyter_client\\__pycache__\\kernelspecapp.cpython-38.pyc', reloading
[2021-07-27 17:31:49,314] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-27 17:31:50,047] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-27 17:31:50,054] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-27 17:31:50,074] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-27 17:32:19,894] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:19] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:19,924] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:19] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:20,469] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:20] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:20,782] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:20] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:21,784] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:21] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:21,802] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:21] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:22,204] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:22] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:22,504] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:22] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:23,550] [DEBUG] [flaskblog] [routes:23] - index without searching returned 2 posts
[2021-07-27 17:32:23,562] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:23] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-27 17:32:23,588] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:23] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:23,789] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:23] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-27 17:32:25,173] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:25] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:25,197] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:25] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:26,299] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:26] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:26,595] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:26] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:27,596] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:27] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:27,616] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:27] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:32:42,687] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\bcrypt\\__init__.py', reloading
[2021-07-27 17:32:43,755] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-27 17:32:44,405] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-27 17:32:44,411] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-27 17:32:44,427] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-27 17:32:56,047] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:56] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:32:56,067] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:32:56] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:33:53,806] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:33:53] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:33:54,100] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:33:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:34:06,692] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:06] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:34:06,714] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:06] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:34:06,934] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:06] "[33mGET /img/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:34:07,210] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:07] "[33mGET /img/03.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:34:07,211] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:07] "[33mGET /img/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:34:07,211] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:07] "[33mGET /img/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:34:07,214] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:07] "[33mGET /img/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:34:28,616] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:34:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:36:29,930] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:29] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:36:29,954] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:29] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:36:30,174] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:30] "[33mGET /img/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:36:30,432] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:30] "[33mGET /img/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:36:30,433] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:30] "[33mGET /img/03.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:36:30,435] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:30] "[33mGET /img/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:36:30,436] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:30] "[33mGET /img/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:36:51,174] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:36:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,350] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:50:12,371] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:50:12,589] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /js/jquery-1.7.2.min.js HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,677] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /js/slides.js HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,838] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/03.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,839] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,842] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,844] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,899] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:12,989] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:12] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:50:13,298] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:50:19,315] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:19] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-27 17:50:51,466] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:50:51,488] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:50:51,748] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:50:51,789] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:50:51,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[33mGET /images/03.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:51,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:50:51,952] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:51,953] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:51] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:52,061] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:52] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:52,108] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:52] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:52,253] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:52] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:50:52,568] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,050] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:50:54,352] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:50:54,381] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:50:54,382] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:50:54,683] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,683] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/03.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,687] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,689] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,691] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,728] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:50:54,997] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:54] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:50:55,424] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:50:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:52:01,808] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:01] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:52:01,842] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:01] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:52:02,045] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:52:02,154] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:52:02,344] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,348] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,349] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,351] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[37mGET /static/images/03.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:52:02,353] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,470] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,660] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:52:02,978] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:52:39,989] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:39] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:52:40,280] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:52:40,315] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:52:40,622] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:40,624] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:40,625] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[37mGET /static/images/03.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:52:40,627] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:40,629] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:40,632] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:52:40,950] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:52:45,718] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:45] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:52:46,023] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:52:46,051] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:52:46,051] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:52:46,366] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:52:46,367] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/04.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:46,369] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[37mGET /static/images/03.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:52:46,371] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/02.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:46,374] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/01.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:46,376] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/05.jpg HTTP/1.1[0m" 404 -
[2021-07-27 17:52:46,683] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:46] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:52:47,096] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:52:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:53:50,437] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,468] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,677] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,774] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,949] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:53:50,951] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/images/03.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,958] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/images/04.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:53:50,958] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:50] "[37mGET /static/images/02.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:53:51,002] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:51] "[37mGET /static/images/01.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:53:51,098] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:51] "[37mGET /static/images/05.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:53:51,268] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:51] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:53:51,586] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:53:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:55:16,505] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:55:16,536] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:55:16,754] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-27 17:55:16,852] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-27 17:55:16,989] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[33mGET /images/bg_down.gif HTTP/1.1[0m" 404 -
[2021-07-27 17:55:16,990] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[33mGET /images/sprite.png HTTP/1.1[0m" 404 -
[2021-07-27 17:55:16,993] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET /static/images/03.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:55:16,994] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:16] "[37mGET /static/images/04.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:55:17,069] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:17] "[37mGET /static/images/02.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:55:17,181] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:17] "[37mGET /static/images/01.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:55:17,304] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:17] "[37mGET /static/images/05.jpg HTTP/1.1[0m" 200 -
[2021-07-27 17:55:17,616] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:55:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-27 17:56:06,422] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:56:06] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-27 17:56:06,728] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:56:06] "[37mGET /static/main.css HTTP/1.1[0m" 200 -
[2021-07-27 17:56:06,745] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [27/Jul/2021 17:56:06] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
